P 26.09.2021	07:11	13:09	19:06	11:55	10:43	91:03	268:34	29:43
E 27.09.2021	07:13	13:09	19:03	11:50	10:49	91:49	267:49	29:20
T 28.09.2021	07:15	13:09	19:00	11:45	10:54	92:34	267:04	28:56
K 29.09.2021	07:18	13:08	18:57	11:40	10:59	93:19	266:19	28:33
N 30.09.2021	07:20	13:08	18:54	11:34	11:04	94:04	265:34	28:10
R 01.10.2021	07:22	13:08	18:51	11:29	11:09	94:50	264:49	27:47
L 02.10.2021	07:24	13:07	18:48	11:24	11:15	95:35	264:04	27:23
P 03.10.2021	07:27	13:07	18:46	11:19	11:20	96:20	263:19	27:00
E 04.10.2021	07:29	13:07	18:43	11:14	11:25	97:05	262:34	26:37
T 05.10.2021	07:31	13:06	18:40	11:09	11:30	97:50	261:49	26:14
K 06.10.2021	07:34	13:06	18:37	11:03	11:35	98:35	261:04	25:51
N 07.10.2021	07:36	13:06	18:34	10:58	11:40	99:20	260:19	25:28
R 08.10.2021	07:38	13:05	18:31	10:53	11:45	100:05	259:35	25:05
L 09.10.2021	07:40	13:05	18:28	10:48	11:50	100:49	258:50	24:43
P 10.10.2021	07:43	13:05	18:26	10:43	11:55	101:34	258:06	24:20
E 11.10.2021	07:45	13:05	18:23	10:38	12:00	102:19	257:21	23:57
T 12.10.2021	07:47	13:04	18:20	10:33	12:05	103:03	256:37	23:35
K 13.10.2021	07:50	13:04	18:17	10:27	12:10	103:48	255:53	23:12
N 14.10.2021	07:52	13:04	18:14	10:22	12:15	104:32	255:09	22:50
R 15.10.2021	07:54	13:04	18:12	10:17	12:20	105:16	254:25	22:28
L 16.10.2021	07:57	13:04	18:09	10:12	12:25	106:00	253:41	22:06
P 17.10.2021	07:59	13:03	18:06	10:07	12:30	106:44	252:58	21:44
E 18.10.2021	08:01	13:03	18:03	10:02	12:35	107:27	252:14	21:22
T 19.10.2021	08:04	13:03	18:01	9:57	12:39	108:11	251:31	21:01
K 20.10.2021	08:06	13:03	17:58	9:52	12:44	108:54	250:48	20:39
N 21.10.2021	08:09	13:03	17:55	9:47	12:49	109:38	250:05	20:18
R 22.10.2021	08:11	13:02	17:53	9:42	12:54	110:21	249:22	19:57
L 23.10.2021	08:13	13:02	17:50	9:37	12:58	111:03	248:39	19:36
P 24.10.2021	08:16	13:02	17:47	9:32	13:03	111:46	247:57	19:15
E 25.10.2021	08:18	13:02	17:45	9:26	13:08	112:28	247:15	18:54
T 26.10.2021	08:21	13:02	17:42	9:21	13:13	113:11	246:33	18:34
K 27.10.2021	08:23	13:02	17:39	9:16	13:17	113:53	245:51	18:14
N 28.10.2021	08:25	13:02	17:37	9:12	13:22	114:34	245:10	17:54
R 29.10.2021	08:28	13:02	17:34	9:07	13:26	115:16	244:28	17:34
L 30.10.2021	08:30	13:02	17:32	9:02	13:31	115:57	243:47	17:14
P 31.10.2021	07:33	12:01	16:29	8:57	13:35	116:38	243:07	16:55
E 01.11.2021	07:35	12:01	16:27	8:52	13:40	117:19	242:26	16:36
T 02.11.2021	07:37	12:01	16:24	8:47	13:44	117:59	241:46	16:17
K 03.11.2021	07:40	12:01	16:22	8:42	13:49	118:39	241:07	15:58
N 04.11.2021	07:42	12:01	16:20	8:37	13:53	119:19	240:27	15:39
R 05.11.2021	07:45	12:01	16:17	8:32	13:58	119:58	239:48	15:21
L 06.11.2021	07:47	12:01	16:15	8:28	14:02	120:37	239:09	15:03
P 07.11.2021	07:50	12:01	16:13	8:23	14:06	121:16	238:31	14:46
E 08.11.2021	07:52	12:02	16:10	8:18	14:10	121:54	237:53	14:28
T 09.11.2021	07:54	12:02	16:08	8:14	14:14	122:32	237:16	14:11
K 10.11.2021	07:57	12:02	16:06	8:09	14:19	123:09	236:39	13:54
N 11.11.2021	07:59	12:02	16:04	8:04	14:23	123:46	236:02	13:38
R 12.11.2021	08:02	12:02	16:01	8:00	14:27	124:22	235:26	13:22
L 13.11.2021	08:04	12:02	15:59	7:55	14:31	124:58	234:50	13:06
P 14.11.2021	08:06	12:02	15:57	7:51	14:34	125:34	234:15	12:50
E 15.11.2021	08:09	12:02	15:55	7:47	14:38	126:09	233:40	12:35
T 16.11.2021	08:11	12:03	15:53	7:42	14:42	126:43	233:06	12:20
K 17.11.2021	08:13	12:03	15:51	7:38	14:46	127:17	232:33	12:05
N 18.11.2021	08:16	12:03	15:50	7:34	14:49	127:50	232:00	11:51
R 19.11.2021	08:18	12:03	15:48	7:30	14:53	128:23	231:27	11:37
L 20.11.2021	08:20	12:03	15:46	7:26	14:57	128:55	230:56	11:24
P 21.11.2021	08:23	12:04	15:44	7:22	15:00	129:26	230:25	11:11
E 22.11.2021	08:25	12:04	15:42	7:18	15:03	129:57	229:54	10:58
T 23.11.2021	08:27	12:04	15:41	7:14	15:07	130:26	229:25	10:45
K 24.11.2021	08:29	12:05	15:39	7:10	15:10	130:56	228:56	10:33
N 25.11.2021	08:31	12:05	15:38	7:06	15:13	131:24	228:27	10:22
R 26.11.2021	08:33	12:05	15:36	7:03	15:16	131:52	228:00	10:10
L 27.11.2021	08:36	12:05	15:35	6:59	15:19	132:19	227:33	9:59
P 28.11.2021	08:38	12:06	15:33	6:56	15:22	132:45	227:08	9:49
E 29.11.2021	08:40	12:06	15:32	6:53	15:24	133:10	226:43	9:39
T 30.11.2021	08:42	12:06	15:31	6:49	15:27	133:35	226:19	9:29
K 01.12.2021	08:43	12:07	15:30	6:46	15:30	133:58	225:55	9:20
N 02.12.2021	08:45	12:07	15:29	6:43	15:32	134:21	225:33	9:11
R 03.12.2021	08:47	12:08	15:28	6:41	15:34	134:42	225:12	9:02
L 04.12.2021	08:49	12:08	15:27	6:38	15:37	135:03	224:51	8:54
P 05.12.2021	08:51	12:08	15:26	6:35	15:39	135:23	224:32	8:47
E 06.12.2021	08:52	12:09	15:25	6:33	15:41	135:41	224:14	8:40
T 07.12.2021	08:54	12:09	15:24	6:30	15:43	135:59	223:56	8:33
K 08.12.2021	08:55	12:10	15:24	6:28	15:44	136:16	223:40	8:27
N 09.12.2021	08:57	12:10	15:23	6:26	15:46	136:31	223:25	8:21
R 10.12.2021	08:58	12:11	15:23	6:24	15:48	136:45	223:11	8:15
L 11.12.2021	09:00	12:11	15:22	6:23	15:49	136:58	222:58	8:10
P 12.12.2021	09:01	12:12	15:22	6:21	15:50	137:11	222:47	8:06
E 13.12.2021	09:02	12:12	15:22	6:20	15:51	137:21	222:36	8:02
T 14.12.2021	09:03	12:13	15:22	6:18	15:52	137:31	222:27	7:58
K 15.12.2021	09:04	12:13	15:22	6:17	15:53	137:40	222:18	7:55
N 16.12.2021	09:05	12:13	15:22	6:16	15:54	137:47	222:12	7:53
R 17.12.2021	09:06	12:14	15:22	6:15	15:55	137:53	222:06	7:50
L 18.12.2021	09:07	12:14	15:22	6:15	15:55	137:58	222:01	7:49
P 19.12.2021	09:08	12:15	15:22	6:14	15:56	138:01	221:58	7:47
E 20.12.2021	09:08	12:15	15:22	6:14	15:56	138:04	221:56	7:47
T 21.12.2021	09:09	12:16	15:23	6:14	15:56	138:05	221:55	7:46
K 22.12.2021	09:09	12:16	15:23	6:14	15:56	138:04	221:56	7:46
N 23.12.2021	09:10	12:17	15:24	6:14	15:56	138:03	221:58	7:47
R 24.12.2021	09:10	12:17	15:25	6:15	15:55	138:00	222:01	7:48
L 25.12.2021	09:10	12:18	15:26	6:15	15:55	137:56	222:05	7:50
P 26.12.2021	09:11	12:18	15:26	6:16	15:54	137:51	222:10	7:52
E 27.12.2021	09:11	12:19	15:27	6:17	15:54	137:45	222:17	7:54
T 28.12.2021	09:11	12:19	15:28	6:18	15:53	137:37	222:25	7:57
K 29.12.2021	09:10	12:20	15:29	6:19	15:52	137:28	222:34	8:00
N 30.12.2021	09:10	12:20	15:31	6:20	15:51	137:18	222:44	8:04
R 31.12.2021	09:10	12:21	15:32	6:22	15:50	137:07	222:56	8:08
L 01.01.2022	09:10	12:21	15:33	6:24	15:48	136:55	223:09	8:13
P 02.01.2022	09:09	12:22	15:35	6:25	15:47	136:41	223:22	8:18
E 03.01.2022	09:09	12:22	15:36	6:27	15:45	136:27	223:37	8:24
T 04.01.2022	09:08	12:23	15:38	6:29	15:43	136:11	223:54	8:30
K 05.01.2022	09:07	12:23	15:39	6:32	15:42	135:54	224:11	8:37
N 06.01.2022	09:07	12:24	15:41	6:34	15:40	135:36	224:29	8:44
R 07.01.2022	09:06	12:24	15:43	6:37	15:37	135:17	224:48	8:51
L 08.01.2022	09:05	12:25	15:44	6:39	15:35	134:57	225:09	8:59
P 09.01.2022	09:04	12:25	15:46	6:42	15:33	134:36	225:30	9:07
E 10.01.2022	09:03	12:25	15:48	6:45	15:31	134:14	225:52	9:16
T 11.01.2022	09:02	12:26	15:50	6:48	15:28	133:51	226:16	9:25
K 12.01.2022	09:01	12:26	15:52	6:51	15:25	133:27	226:40	9:35
N 13.01.2022	08:59	12:27	15:54	6:55	15:23	133:03	227:05	9:45
R 14.01.2022	08:58	12:27	15:56	6:58	15:20	132:37	227:31	9:55
L 15.01.2022	08:57	12:27	15:58	7:01	15:17	132:10	227:58	10:06
P 16.01.2022	08:55	12:28	16:00	7:05	15:14	131:43	228:25	10:17
E 17.01.2022	08:54	12:28	16:02	7:09	15:11	131:15	228:54	10:29
T 18.01.2022	08:52	12:28	16:05	7:12	15:08	130:46	229:23	10:41
K 19.01.2022	08:51	12:29	16:07	7:16	15:04	130:16	229:53	10:53
N 20.01.2022	08:49	12:29	16:09	7:20	15:01	129:46	230:23	11:06
R 21.01.2022	08:47	12:29	16:11	7:24	14:58	129:15	230:55	11:19
L 22.01.2022	08:46	12:29	16:14	7:28	14:54	128:43	231:26	11:33
P 23.01.2022	08:44	12:30	16:16	7:32	14:51	128:11	231:59	11:47
E 24.01.2022	08:42	12:30	16:18	7:37	14:47	127:38	232:32	12:01
T 25.01.2022	08:40	12:30	16:21	7:41	14:43	127:04	233:06	12:15
K 26.01.2022	08:38	12:30	16:23	7:45	14:39	126:30	233:41	12:30
N 27.01.2022	08:36	12:31	16:26	7:50	14:36	125:55	234:16	12:46
R 28.01.2022	08:34	12:31	16:28	7:54	14:32	125:20	234:51	13:01
L 29.01.2022	08:32	12:31	16:31	7:59	14:28	124:44	235:27	13:17
P 30.01.2022	08:30	12:31	16:33	8:03	14:24	124:08	236:04	13:34
E 31.01.2022	08:28	12:31	16:35	8:08	14:20	123:31	236:41	13:50
T 01.02.2022	08:26	12:31	16:38	8:12	14:15	122:53	237:19	14:07
K 02.02.2022	08:23	12:32	16:40	8:17	14:11	122:16	237:57	14:24
N 03.02.2022	08:21	12:32	16:43	8:22	14:07	121:37	238:36	14:42
R 04.02.2022	08:19	12:32	16:45	8:27	14:03	120:59	239:14	15:00
L 05.02.2022	08:16	12:32	16:48	8:31	13:58	120:20	239:54	15:18
P 06.02.2022	08:14	12:32	16:50	8:36	13:54	119:40	240:33	15:36
E 07.02.2022	08:12	12:32	16:53	8:41	13:50	119:00	241:14	15:55
T 08.02.2022	08:09	12:32	16:55	8:46	13:45	118:20	241:54	16:13
K 09.02.2022	08:07	12:32	16:58	8:51	13:41	117:40	242:35	16:33
N 10.02.2022	08:04	12:32	17:00	8:56	13:36	116:59	243:16	16:52
R 11.02.2022	08:02	12:32	17:03	9:01	13:32	116:18	243:57	17:12
L 12.02.2022	07:59	12:32	17:05	9:06	13:27	115:36	244:39	17:31
P 13.02.2022	07:57	12:32	17:08	9:11	13:22	114:55	245:21	17:51
E 14.02.2022	07:54	12:32	17:10	9:16	13:18	114:13	246:03	18:12
T 15.02.2022	07:52	12:32	17:13	9:21	13:13	113:30	246:46	18:32
K 16.02.2022	07:49	12:32	17:15	9:26	13:08	112:48	247:28	18:53
N 17.02.2022	07:47	12:32	17:18	9:31	13:03	112:05	248:11	19:14
R 18.02.2022	07:44	12:32	17:20	9:36	12:59	111:22	248:54	19:35
L 19.02.2022	07:41	12:32	17:23	9:41	12:54	110:39	249:38	19:56
P 20.02.2022	07:39	12:32	17:25	9:47	12:49	109:56	250:21	20:18
E 21.02.2022	07:36	12:31	17:28	9:52	12:44	109:12	251:05	20:39
T 22.02.2022	07:33	12:31	17:30	9:57	12:39	108:28	251:49	21:01
K 23.02.2022	07:31	12:31	17:33	10:02	12:34	107:44	252:33	21:23
N 24.02.2022	07:28	12:31	17:35	10:07	12:29	107:00	253:18	21:45
R 25.02.2022	07:25	12:31	17:38	10:12	12:24	106:16	254:02	22:07
L 26.02.2022	07:23	12:31	17:40	10:17	12:20	105:34	254:47	22:29
P 27.02.2022	07:20	12:31	17:42	10:23	12:15	104:49	255:31	22:52
E 28.02.2022	07:17	12:30	17:45	10:28	12:09	104:04	256:16	23:15
T 01.03.2022	07:14	12:30	17:47	10:33	12:04	103:19	257:01	23:37
K 02.03.2022	07:11	12:30	17:50	10:38	11:59	102:34	257:47	24:00
N 03.03.2022	07:09	12:30	17:52	10:44	11:54	101:49	258:32	24:23
R 04.03.2022	07:06	12:30	17:54	10:49	11:49	101:03	259:17	24:46
L 05.03.2022	07:03	12:29	17:57	10:54	11:44	100:18	260:03	25:09
P 06.03.2022	07:00	12:29	17:59	10:59	11:39	99:32	260:48	25:32
E 07.03.2022	06:57	12:29	18:02	11:04	11:34	98:47	261:34	25:56
T 08.03.2022	06:54	12:29	18:04	11:10	11:29	98:01	262:19	26:19
K 09.03.2022	06:51	12:28	18:06	11:15	11:24	97:15	263:05	26:43
N 10.03.2022	06:49	12:28	18:09	11:20	11:18	96:29	263:51	27:06
R 11.03.2022	06:46	12:28	18:11	11:25	11:13	95:44	264:37	27:30
L 12.03.2022	06:43	12:28	18:13	11:31	11:08	94:58	265:23	27:53
P 13.03.2022	06:40	12:27	18:16	11:36	11:03	94:12	266:09	28:17
E 14.03.2022	06:37	12:27	18:18	11:41	10:57	93:26	266:54	28:40
T 15.03.2022	06:34	12:27	18:21	11:46	10:52	92:40	267:40	29:04
K 16.03.2022	06:31	12:27	18:23	11:52	10:47	91:54	268:26	29:28
N 17.03.2022	06:28	12:26	18:25	11:57	10:42	91:08	269:12	29:51
R 18.03.2022	06:25	12:26	18:28	12:02	10:36	90:22	269:58	30:15
L 19.03.2022	06:23	12:26	18:30	12:07	10:31	89:38	270:44	30:39
P 20.03.2022	06:20	12:25	18:32	12:13	10:26	88:52	271:30	31:02
E 21.03.2022	06:17	12:25	18:35	12:18	10:20	88:06	272:16	31:26
T 22.03.2022	06:14	12:25	18:37	12:23	10:15	87:21	273:02	31:50
K 23.03.2022	06:11	12:24	18:39	12:28	10:09	86:35	273:48	32:13
N 24.03.2022	06:08	12:24	18:41	12:34	10:04	85:49	274:34	32:37
R 25.03.2022	06:05	12:24	18:44	12:39	9:59	85:03	275:20	33:01
L 26.03.2022	06:02	12:23	18:46	12:44	9:53	84:18	276:06	33:24
P 27.03.2022	06:59	13:23	19:48	12:49	9:48	83:32	276:52	33:48
E 28.03.2022	06:56	13:23	19:51	12:54	9:42	82:46	277:37	34:11
T 29.03.2022	06:53	13:23	19:53	13:00	9:37	82:00	278:23	34:34
K 30.03.2022	06:50	13:22	19:55	13:05	9:31	81:15	279:09	34:58
N 31.03.2022	06:48	13:22	19:58	13:10	9:26	80:29	279:54	35:21
R 01.04.2022	06:45	13:22	20:00	13:15	9:20	79:44	280:40	35:44
L 02.04.2022	06:42	13:21	20:02	13:21	9:15	78:58	281:25	36:07
P 03.04.2022	06:39	13:21	20:05	13:26	9:09	78:13	282:11	36:30
E 04.04.2022	06:36	13:21	20:07	13:31	9:04	77:27	282:56	36:53
T 05.04.2022	06:33	13:21	20:09	13:36	8:58	76:42	283:41	37:16
K 06.04.2022	06:30	13:20	20:12	13:42	8:52	75:57	284:26	37:39
N 07.04.2022	06:27	13:20	20:14	13:47	8:47	75:12	285:11	38:01
R 08.04.2022	06:24	13:20	20:16	13:52	8:41	74:27	285:56	38:24
L 09.04.2022	06:21	13:19	20:19	13:57	8:36	73:42	286:41	38:46
P 10.04.2022	06:19	13:19	20:21	14:02	8:30	72:58	287:25	39:08
E 11.04.2022	06:16	13:19	20:23	14:07	8:24	72:16	288:11	39:30
T 12.04.2022	06:13	13:19	20:26	14:13	8:18	71:32	288:55	39:52
K 13.04.2022	06:10	13:19	20:28	14:18	8:13	70:48	289:39	40:14
N 14.04.2022	06:07	13:18	20:30	14:23	8:07	70:04	290:23	40:36
R 15.04.2022	06:05	13:18	20:33	14:28	8:01	69:20	291:07	40:57
L 16.04.2022	06:02	13:18	20:35	14:33	7:55	68:37	291:50	41:18
P 17.04.2022	05:59	13:18	20:37	14:38	7:50	67:53	292:34	41:40
E 18.04.2022	05:56	13:17	20:40	14:44	7:44	67:10	293:17	42:01
T 19.04.2022	05:53	13:17	20:42	14:49	7:38	66:27	294:00	42:21
K 20.04.2022	05:51	13:17	20:44	14:54	7:32	65:44	294:43	42:42
N 21.04.2022	05:48	13:17	20:47	14:59	7:27	65:01	295:26	43:02
R 22.04.2022	05:45	13:17	20:49	15:04	7:21	64:19	296:08	43:23
L 23.04.2022	05:42	13:16	20:52	15:09	7:15	63:37	296:51	43:43
P 24.04.2022	05:40	13:16	20:54	15:14	7:09	62:55	297:33	44:02
E 25.04.2022	05:37	13:16	20:56	15:19	7:03	62:13	298:14	44:22
T 26.04.2022	05:34	13:16	20:59	15:24	6:57	61:31	298:56	44:41
K 27.04.2022	05:32	13:16	21:01	15:29	6:51	60:50	299:37	45:01
N 28.04.2022	05:29	13:16	21:03	15:34	6:46	60:09	300:18	45:20
R 29.04.2022	05:26	13:15	21:06	15:39	6:40	59:28	300:59	45:38
L 30.04.2022	05:24	13:15	21:08	15:44	6:34	58:48	301:39	45:57
P 01.05.2022	05:21	13:15	21:10	15:49	6:28	58:08	302:19	46:15
E 02.05.2022	05:19	13:15	21:13	15:54	6:22	57:28	302:59	46:33
T 03.05.2022	05:16	13:15	21:15	15:59	6:16	56:48	303:38	46:51
K 04.05.2022	05:14	13:15	21:17	16:04	6:10	56:09	304:17	47:08
N 05.05.2022	05:11	13:15	21:20	16:09	6:04	55:30	304:56	47:25
R 06.05.2022	05:09	13:15	21:22	16:13	5:58	54:52	305:34	47:42
L 07.05.2022	05:06	13:15	21:24	16:18	5:52	54:14	306:12	47:59
P 08.05.2022	05:04	13:15	21:27	16:23	5:46	53:36	306:50	48:15
E 09.05.2022	05:01	13:14	21:29	16:28	5:40	52:59	307:27	48:31
T 10.05.2022	04:59	13:14	21:31	16:32	5:34	52:22	308:04	48:47
K 11.05.2022	04:57	13:14	21:33	16:37	5:28	51:46	308:40	49:03
N 12.05.2022	04:54	13:14	21:36	16:41	5:23	51:10	309:16	49:18
R 13.05.2022	04:52	13:14	21:38	16:46	5:17	50:34	309:51	49:33
L 14.05.2022	04:50	13:14	21:40	16:50	5:11	49:59	310:26	49:47
P 15.05.2022	04:48	13:14	21:42	16:55	5:05	49:25	311:00	50:01
E 16.05.2022	04:45	13:14	21:45	16:59	4:59	48:51	311:34	50:15
T 17.05.2022	04:43	13:14	21:47	17:03	4:53	48:17	312:07	50:29
K 18.05.2022	04:41	13:14	21:49	17:08	4:47	47:45	312:39	50:42
N 19.05.2022	04:39	13:14	21:51	17:12	4:41	47:12	313:11	50:55
R 20.05.2022	04:37	13:15	21:53	17:16	4:36	46:41	313:43	51:08
L 21.05.2022	04:35	13:15	21:55	17:20	4:30	46:10	314:13	51:20
P 22.05.2022	04:33	13:15	21:57	17:24	4:24	45:39	314:43	51:32
E 23.05.2022	04:31	13:15	21:59	17:28	4:18	45:09	315:13	51:44
T 24.05.2022	04:30	13:15	22:01	17:32	4:13	44:40	315:41	51:55
K 25.05.2022	04:28	13:15	22:03	17:35	4:07	44:12	316:09	52:06
N 26.05.2022	04:26	13:15	22:05	17:39	4:02	43:44	316:36	52:16
R 27.05.2022	04:24	13:15	22:07	17:43	3:56	43:17	317:03	52:26
L 28.05.2022	04:23	13:15	22:09	17:46	3:51	42:51	317:28	52:36
P 29.05.2022	04:21	13:15	22:11	17:49	3:46	42:26	317:53	52:46
E 30.05.2022	04:20	13:16	22:12	17:53	3:41	42:01	318:17	52:55
T 31.05.2022	04:18	13:16	22:14	17:56	3:36	41:38	318:40	53:03
K 01.06.2022	04:17	13:16	22:16	17:59	3:31	41:15	319:02	53:11
N 02.06.2022	04:16	13:16	22:17	18:02	3:26	40:53	319:24	53:19
R 03.06.2022	04:14	13:16	22:19	18:04	3:21	40:32	319:44	53:27
L 04.06.2022	04:13	13:16	22:20	18:07	3:16	40:12	320:03	53:34
P 05.06.2022	04:12	13:17	22:22	18:09	3:12	39:53	320:22	53:41
E 06.06.2022	04:11	13:17	22:23	18:12	3:08	39:35	320:39	53:47
T 07.06.2022	04:10	13:17	22:24	18:14	3:04	39:18	320:55	53:53
K 08.06.2022	04:09	13:17	22:25	18:16	3:00	39:02	321:10	53:58
N 09.06.2022	04:08	13:17	22:27	18:18	2:56	38:47	321:25	54:03
R 10.06.2022	04:08	13:17	22:28	18:20	2:53	38:33	321:38	54:08
L 11.06.2022	04:07	13:18	22:29	18:22	2:49	38:20	321:49	54:12
P 12.06.2022	04:06	13:18	22:30	18:23	2:46	38:09	322:00	54:16
E 13.06.2022	04:06	13:18	22:30	18:25	2:44	37:58	322:10	54:20
T 14.06.2022	04:05	13:18	22:31	18:26	2:41	37:49	322:18	54:23
K 15.06.2022	04:05	13:19	22:32	18:27	2:39	37:41	322:26	54:26
N 16.06.2022	04:05	13:19	22:33	18:28	2:38	37:34	322:32	54:28
R 17.06.2022	04:05	13:19	22:33	18:28	2:37	37:28	322:37	54:30
L 18.06.2022	04:05	13:19	22:34	18:29	2:37	37:23	322:40	54:31
P 19.06.2022	04:05	13:19	22:34	18:29	2:34	37:20	322:43	54:32
E 20.06.2022	04:05	13:20	22:34	18:30	2:34	37:18	322:44	54:33
T 21.06.2022	04:05	13:20	22:35	18:30	2:33	37:17	322:44	54:33
K 22.06.2022	04:05	13:20	22:35	18:30	2:33	37:17	322:43	54:33
N 23.06.2022	04:05	13:20	22:35	18:29	2:34	37:18	322:41	54:32
R 24.06.2022	04:06	13:20	22:35	18:29	2:34	37:21	322:37	54:31
L 25.06.2022	04:06	13:21	22:35	18:28	2:35	37:25	322:32	54:29
P 26.06.2022	04:07	13:21	22:34	18:28	2:37	37:30	322:26	54:28
E 27.06.2022	04:07	13:21	22:34	18:27	2:40	37:36	322:19	54:25
T 28.06.2022	04:08	13:21	22:34	18:26	2:42	37:44	322:11	54:23
K 29.06.2022	04:09	13:22	22:33	18:24	2:44	37:52	322:02	54:20
N 30.06.2022	04:10	13:22	22:33	18:23	2:47	38:02	321:51	54:16
R 01.07.2022	04:11	13:22	22:32	18:22	2:50	38:13	321:39	54:12
L 02.07.2022	04:12	13:22	22:32	18:20	2:53	38:25	321:26	54:08
P 03.07.2022	04:13	13:22	22:31	18:18	2:56	38:38	321:12	54:03
E 04.07.2022	04:14	13:22	22:30	18:16	3:00	38:52	320:57	53:58
T 05.07.2022	04:15	13:23	22:29	18:14	3:04	39:07	320:41	53:52
K 06.07.2022	04:16	13:23	22:28	18:12	3:08	39:24	320:24	53:47
N 07.07.2022	04:18	13:23	22:27	18:09	3:12	39:41	320:06	53:40
R 08.07.2022	04:19	13:23	22:26	18:07	3:17	39:59	319:47	53:34
L 09.07.2022	04:21	13:23	22:25	18:04	3:21	40:19	319:27	53:26
P 10.07.2022	04:22	13:23	22:23	18:01	3:26	40:39	319:06	53:19
E 11.07.2022	04:24	13:24	22:22	17:58	3:31	41:00	318:45	53:11
T 12.07.2022	04:25	13:24	22:21	17:55	3:36	41:22	318:22	53:03
K 13.07.2022	04:27	13:24	22:19	17:52	3:41	41:45	317:58	52:54
N 14.07.2022	04:29	13:24	22:18	17:49	3:46	42:09	317:34	52:45
R 15.07.2022	04:30	13:24	22:16	17:46	3:51	42:34	317:09	52:36
L 16.07.2022	04:32	13:24	22:14	17:42	3:57	42:59	316:43	52:26
P 17.07.2022	04:34	13:24	22:13	17:39	4:02	43:25	316:16	52:16
E 18.07.2022	04:36	13:24	22:11	17:35	4:07	43:52	315:49	52:06
T 19.07.2022	04:38	13:24	22:09	17:32	4:13	44:20	315:20	51:55
K 20.07.2022	04:40	13:24	22:07	17:28	4:18	44:48	314:51	51:44
N 21.07.2022	04:42	13:24	22:06	17:24	4:24	45:18	314:22	51:32
R 22.07.2022	04:44	13:25	22:04	17:20	4:30	45:47	313:52	51:21
L 23.07.2022	04:46	13:25	22:02	17:16	4:35	46:18	313:21	51:08
P 24.07.2022	04:48	13:25	22:00	17:12	4:41	46:49	312:49	50:56
E 25.07.2022	04:50	13:25	21:58	17:08	4:47	47:21	312:17	50:43
T 26.07.2022	04:52	13:25	21:55	17:04	4:53	47:53	311:45	50:30
K 27.07.2022	04:54	13:25	21:53	16:59	4:58	48:26	311:12	50:16
N 28.07.2022	04:56	13:25	21:51	16:55	5:04	48:58	310:38	50:03
R 29.07.2022	04:58	13:25	21:49	16:51	5:10	49:32	310:04	49:49
L 30.07.2022	05:00	13:25	21:47	16:46	5:16	50:06	309:29	49:34
P 31.07.2022	05:02	13:24	21:44	16:42	5:22	50:41	308:54	49:19
E 01.08.2022	05:05	13:24	21:42	16:37	5:28	51:16	308:19	49:04
T 02.08.2022	05:07	13:24	21:40	16:33	5:34	51:52	307:43	48:49
K 03.08.2022	05:09	13:24	21:37	16:28	5:39	52:28	307:06	48:33
N 04.08.2022	05:11	13:24	21:35	16:24	5:45	53:05	306:29	48:18
R 05.08.2022	05:14	13:24	21:32	16:19	5:51	53:42	305:52	48:01
L 06.08.2022	05:16	13:24	21:30	16:14	5:57	54:20	305:14	47:45
P 07.08.2022	05:18	13:24	21:28	16:09	6:03	54:57	304:36	47:28
